name;v_nom;x;y;wkt_srid_4326;;;;
AT0;380;13.60427444;47.54949822;"SRID=4326;POINT(13.60427444 47.54949822)";;"SRID=4326;POINT(13.60427444 47.54949822)";"SRID=4326;POINT(";13.60427444 47.54949822)
BE0;380;4.617460755;50.81888697;"SRID=4326;POINT(4.617460755 50.81888697)";;"SRID=4326;POINT(4.617460755 50.81888697)";"SRID=4326;POINT(";4.617460755 50.81888697)
CH0;380;8.213076122;46.83243156;"SRID=4326;POINT(8.213076122 46.83243156)";;"SRID=4326;POINT(8.213076122 46.83243156)";"SRID=4326;POINT(";8.213076122 46.83243156)
CZ0;380;15.25576613;49.83502523;"SRID=4326;POINT(15.25576613 49.83502523)";;"SRID=4326;POINT(15.25576613 49.83502523)";"SRID=4326;POINT(";15.25576613 49.83502523)
DE0;380;8.857353599;50.0618076;"SRID=4326;POINT(8.857353599 50.0618076)";;"SRID=4326;POINT(8.857353599 50.0618076)";"SRID=4326;POINT(";8.857353599 50.0618076)
DE1;380;11.66396752;50.94962818;"SRID=4326;POINT(11.66396752 50.94962818)";;"SRID=4326;POINT(11.66396752 50.94962818)";"SRID=4326;POINT(";11.66396752 50.94962818)
DE2;380;7.178483981;51.3163777;"SRID=4326;POINT(7.178483981 51.3163777)";;"SRID=4326;POINT(7.178483981 51.3163777)";"SRID=4326;POINT(";7.178483981 51.3163777)
DE3;380;11.38125239;48.56970576;"SRID=4326;POINT(11.38125239 48.56970576)";;"SRID=4326;POINT(11.38125239 48.56970576)";"SRID=4326;POINT(";11.38125239 48.56970576)
DE4;380;8.638908024;48.55722639;"SRID=4326;POINT(8.638908024 48.55722639)";;"SRID=4326;POINT(8.638908024 48.55722639)";"SRID=4326;POINT(";8.638908024 48.55722639)
DE5;380;9.321350931;52.9822291;"SRID=4326;POINT(9.321350931 52.9822291)";;"SRID=4326;POINT(9.321350931 52.9822291)";"SRID=4326;POINT(";9.321350931 52.9822291)
DE6;380;13.40812218;52.71231914;"SRID=4326;POINT(13.40812218 52.71231914)";;"SRID=4326;POINT(13.40812218 52.71231914)";"SRID=4326;POINT(";13.40812218 52.71231914)
DK0;380;9.780571805;55.95401092;"SRID=4326;POINT(9.780571805 55.95401092)";;"SRID=4326;POINT(9.780571805 55.95401092)";"SRID=4326;POINT(";9.780571805 55.95401092)
DK1;380;12.28397443;55.50990254;"SRID=4326;POINT(12.28397443 55.50990254)";;"SRID=4326;POINT(12.28397443 55.50990254)";"SRID=4326;POINT(";12.28397443 55.50990254)
EE0;380;25.8791518;58.97990628;"SRID=4326;POINT(25.8791518 58.97990628)";;"SRID=4326;POINT(25.8791518 58.97990628)";"SRID=4326;POINT(";25.8791518 58.97990628)
ES0;380;-5.160633308;41.73162682;"SRID=4326;POINT(-5.160633308 41.73162682)";;"SRID=4326;POINT(-5.160633308 41.73162682)";"SRID=4326;POINT(";-5.160633308 41.73162682)
ES1;380;-0.427311444;40.63072053;"SRID=4326;POINT(-0.427311444 40.63072053)";;"SRID=4326;POINT(-0.427311444 40.63072053)";"SRID=4326;POINT(";-0.427311444 40.63072053)
ES2;380;-5.006450304;37.65863915;"SRID=4326;POINT(-5.006450304 37.65863915)";;"SRID=4326;POINT(-5.006450304 37.65863915)";"SRID=4326;POINT(";-5.006450304 37.65863915)
ES3;380;2.7388916;39.6729018;"SRID=4326;POINT(2.7388916 39.6729018)";;"SRID=4326;POINT(2.7388916 39.6729018)";"SRID=4326;POINT(";2.7388916 39.6729018)
FI0;380;25.0536855;62.85767991;"SRID=4326;POINT(25.0536855 62.85767991)";;"SRID=4326;POINT(25.0536855 62.85767991)";"SRID=4326;POINT(";25.0536855 62.85767991)
FR0;380;6.367222099;48.3358955;"SRID=4326;POINT(6.367222099 48.3358955)";;"SRID=4326;POINT(6.367222099 48.3358955)";"SRID=4326;POINT(";6.367222099 48.3358955)
FR1;380;2.712987249;45.50734612;"SRID=4326;POINT(2.712987249 45.50734612)";;"SRID=4326;POINT(2.712987249 45.50734612)";"SRID=4326;POINT(";2.712987249 45.50734612)
FR2;380;2.634126426;49.3190993;"SRID=4326;POINT(2.634126426 49.3190993)";;"SRID=4326;POINT(2.634126426 49.3190993)";"SRID=4326;POINT(";2.634126426 49.3190993)
FR3;380;4.953855344;43.73260228;"SRID=4326;POINT(4.953855344 43.73260228)";;"SRID=4326;POINT(4.953855344 43.73260228)";"SRID=4326;POINT(";4.953855344 43.73260228)
FR4;380;-1.168513645;47.68305456;"SRID=4326;POINT(-1.168513645 47.68305456)";;"SRID=4326;POINT(-1.168513645 47.68305456)";"SRID=4326;POINT(";-1.168513645 47.68305456)
FR5;380;5.622022276;45.48300195;"SRID=4326;POINT(5.622022276 45.48300195)";;"SRID=4326;POINT(5.622022276 45.48300195)";"SRID=4326;POINT(";5.622022276 45.48300195)
FR6;380;0.272837346;44.15008722;"SRID=4326;POINT(0.272837346 44.15008722)";;"SRID=4326;POINT(0.272837346 44.15008722)";"SRID=4326;POINT(";0.272837346 44.15008722)
GB0;380;-0.175885958;51.54171516;"SRID=4326;POINT(-0.175885958 51.54171516)";;"SRID=4326;POINT(-0.175885958 51.54171516)";"SRID=4326;POINT(";-0.175885958 51.54171516)
GB1;380;-2.249654704;53.18423833;"SRID=4326;POINT(-2.249654704 53.18423833)";;"SRID=4326;POINT(-2.249654704 53.18423833)";"SRID=4326;POINT(";-2.249654704 53.18423833)
GB2;380;-3.725189656;56.10163456;"SRID=4326;POINT(-3.725189656 56.10163456)";;"SRID=4326;POINT(-3.725189656 56.10163456)";"SRID=4326;POINT(";-3.725189656 56.10163456)
GB3;380;-0.962768593;53.82072819;"SRID=4326;POINT(-0.962768593 53.82072819)";;"SRID=4326;POINT(-0.962768593 53.82072819)";"SRID=4326;POINT(";-0.962768593 53.82072819)
GB4;380;-3.287456199;51.35955931;"SRID=4326;POINT(-3.287456199 51.35955931)";;"SRID=4326;POINT(-3.287456199 51.35955931)";"SRID=4326;POINT(";-3.287456199 51.35955931)
GB5;380;-6.097540943;54.66877875;"SRID=4326;POINT(-6.097540943 54.66877875)";;"SRID=4326;POINT(-6.097540943 54.66877875)";"SRID=4326;POINT(";-6.097540943 54.66877875)
HU0;380;18.86277364;47.29836191;"SRID=4326;POINT(18.86277364 47.29836191)";;"SRID=4326;POINT(18.86277364 47.29836191)";"SRID=4326;POINT(";18.86277364 47.29836191)
IE0;380;-7.631337825;52.79981394;"SRID=4326;POINT(-7.631337825 52.79981394)";;"SRID=4326;POINT(-7.631337825 52.79981394)";"SRID=4326;POINT(";-7.631337825 52.79981394)
IT0;380;11.63804637;45.0715076;"SRID=4326;POINT(11.63804637 45.0715076)";;"SRID=4326;POINT(11.63804637 45.0715076)";"SRID=4326;POINT(";11.63804637 45.0715076)
IT1;380;13.49337764;41.8233588;"SRID=4326;POINT(13.49337764 41.8233588)";;"SRID=4326;POINT(13.49337764 41.8233588)";"SRID=4326;POINT(";13.49337764 41.8233588)
IT2;380;8.88018764;45.19082504;"SRID=4326;POINT(8.88018764 45.19082504)";;"SRID=4326;POINT(8.88018764 45.19082504)";"SRID=4326;POINT(";8.88018764 45.19082504)
IT3;380;15.67794806;38.91918475;"SRID=4326;POINT(15.67794806 38.91918475)";;"SRID=4326;POINT(15.67794806 38.91918475)";"SRID=4326;POINT(";15.67794806 38.91918475)
IT4;380;8.7459755;39.9681955;"SRID=4326;POINT(8.7459755 39.9681955)";;"SRID=4326;POINT(8.7459755 39.9681955)";"SRID=4326;POINT(";8.7459755 39.9681955)
LT0;380;23.00728207;55.16155858;"SRID=4326;POINT(23.00728207 55.16155858)";;"SRID=4326;POINT(23.00728207 55.16155858)";"SRID=4326;POINT(";23.00728207 55.16155858)
LU0;380;6.130510691;49.6773404;"SRID=4326;POINT(6.130510691 49.6773404)";;"SRID=4326;POINT(6.130510691 49.6773404)";"SRID=4326;POINT(";6.130510691 49.6773404)
LV0;380;23.72468009;56.83880232;"SRID=4326;POINT(23.72468009 56.83880232)";;"SRID=4326;POINT(23.72468009 56.83880232)";"SRID=4326;POINT(";23.72468009 56.83880232)
NL0;380;5.551448176;52.37428606;"SRID=4326;POINT(5.551448176 52.37428606)";;"SRID=4326;POINT(5.551448176 52.37428606)";"SRID=4326;POINT(";5.551448176 52.37428606)
NO0;380;8.623107409;60.9991011;"SRID=4326;POINT(8.623107409 60.9991011)";;"SRID=4326;POINT(8.623107409 60.9991011)";"SRID=4326;POINT(";8.623107409 60.9991011)
PL0;380;19.08127436;51.58862009;"SRID=4326;POINT(19.08127436 51.58862009)";;"SRID=4326;POINT(19.08127436 51.58862009)";"SRID=4326;POINT(";19.08127436 51.58862009)
PT0;380;-8.28212463;40.31346561;"SRID=4326;POINT(-8.28212463 40.31346561)";;"SRID=4326;POINT(-8.28212463 40.31346561)";"SRID=4326;POINT(";-8.28212463 40.31346561)
SE0;380;17.51822784;64.09820586;"SRID=4326;POINT(17.51822784 64.09820586)";;"SRID=4326;POINT(17.51822784 64.09820586)";"SRID=4326;POINT(";17.51822784 64.09820586)
SE1;380;15.40462358;59.42929938;"SRID=4326;POINT(15.40462358 59.42929938)";;"SRID=4326;POINT(15.40462358 59.42929938)";"SRID=4326;POINT(";15.40462358 59.42929938)
SI0;380;14.54677674;46.02597355;"SRID=4326;POINT(14.54677674 46.02597355)";;"SRID=4326;POINT(14.54677674 46.02597355)";"SRID=4326;POINT(";14.54677674 46.02597355)
SK0;380;19.02788802;48.65333338;"SRID=4326;POINT(19.02788802 48.65333338)";;"SRID=4326;POINT(19.02788802 48.65333338)";"SRID=4326;POINT(";19.02788802 48.65333338)
