lines;wkt_srid_4326;bus0;x;y;bus1;x;y;num_parallel;length;s_nom;capital_cost;;;;name;v_nom;x;y
1;"SRID=4326;LINESTRING(13.60427444 47.54949822,8.213076122 46.83243156)";AT1 0;47.54949822;13.60427444;CH1 0;8.213076122;46.83243156;4;518.769048;6792.410447;1812.450161;"SRID=4326;LINESTRING(";13.60427444 47.54949822,8.213076122 46.83243156);"SRID=4326;LINESTRING(13.60427444 47.54949822,8.213076122 46.83243156)";AT1 0;380;13.60427444;47.54949822
2;"SRID=4326;LINESTRING(13.60427444 47.54949822,15.25576613 49.83502523)";AT1 0;47.54949822;13.60427444;CZ1 0;15.25576613;49.83502523;2.578947368;351.9382827;4379.317262;1229.584918;"SRID=4326;LINESTRING(";13.60427444 47.54949822,15.25576613 49.83502523);"SRID=4326;LINESTRING(13.60427444 47.54949822,15.25576613 49.83502523)";BE1 0;380;4.617460755;50.81888697
3;"SRID=4326;LINESTRING(13.60427444 47.54949822,11.38125239 48.56970576)";AT1 0;47.54949822;13.60427444;DE1 3;11.38125239;48.56970576;5.447368421;250.4940244;9250.190543;875.1638839;"SRID=4326;LINESTRING(";13.60427444 47.54949822,11.38125239 48.56970576);"SRID=4326;LINESTRING(13.60427444 47.54949822,11.38125239 48.56970576)";CH1 0;380;8.213076122;46.83243156
4;"SRID=4326;LINESTRING(13.60427444 47.54949822,8.638908024 48.55722639)";AT1 0;47.54949822;13.60427444;DE1 4;8.638908024;48.55722639;4;482.0173585;6792.410447;1684.048889;"SRID=4326;LINESTRING(";13.60427444 47.54949822,8.638908024 48.55722639);"SRID=4326;LINESTRING(13.60427444 47.54949822,8.638908024 48.55722639)";CZ1 0;380;15.25576613;49.83502523
5;"SRID=4326;LINESTRING(13.60427444 47.54949822,18.86277364 47.29836191)";AT1 0;47.54949822;13.60427444;HU1 0;18.86277364;47.29836191;2.578947368;495.6373341;4379.317262;1731.6337;"SRID=4326;LINESTRING(";13.60427444 47.54949822,18.86277364 47.29836191);"SRID=4326;LINESTRING(13.60427444 47.54949822,18.86277364 47.29836191)";DE1 0;380;8.857353599;50.0618076
6;"SRID=4326;LINESTRING(13.60427444 47.54949822,11.63804637 45.0715076)";AT1 0;47.54949822;13.60427444;IT1 0;11.63804637;45.0715076;0.289473684;392.733721;491.5560192;1372.114043;"SRID=4326;LINESTRING(";13.60427444 47.54949822,11.63804637 45.0715076);"SRID=4326;LINESTRING(13.60427444 47.54949822,11.63804637 45.0715076)";DE1 1;380;11.66396752;50.94962818
7;"SRID=4326;LINESTRING(13.60427444 47.54949822,14.54677674 46.02597355)";AT1 0;47.54949822;13.60427444;SI1 0;14.54677674;46.02597355;0.289473684;229.9692314;491.5560192;803.4553567;"SRID=4326;LINESTRING(";13.60427444 47.54949822,14.54677674 46.02597355);"SRID=4326;LINESTRING(13.60427444 47.54949822,14.54677674 46.02597355)";DE1 2;380;7.178483981;51.3163777
8;"SRID=4326;LINESTRING(4.617460755 50.81888697,6.367222099 48.3358955)";BE1 0;50.81888697;4.617460755;FR1 0;6.367222099;48.3358955;0.578947368;379.4152064;983.1120384;1325.582462;"SRID=4326;LINESTRING(";4.617460755 50.81888697,6.367222099 48.3358955);"SRID=4326;LINESTRING(4.617460755 50.81888697,6.367222099 48.3358955)";DE1 3;380;11.38125239;48.56970576
9;"SRID=4326;LINESTRING(4.617460755 50.81888697,2.634126426 49.3190993)";BE1 0;50.81888697;4.617460755;FR1 2;2.634126426;49.3190993;5;273.411174;8490.513059;955.2307105;"SRID=4326;LINESTRING(";4.617460755 50.81888697,2.634126426 49.3190993);"SRID=4326;LINESTRING(4.617460755 50.81888697,2.634126426 49.3190993)";DE1 4;380;8.638908024;48.55722639
10;"SRID=4326;LINESTRING(4.617460755 50.81888697,6.130510691 49.6773404)";BE1 0;50.81888697;4.617460755;LU1 0;6.130510691;49.6773404;0.578947368;207.9833583;983.1120384;726.6421788;"SRID=4326;LINESTRING(";4.617460755 50.81888697,6.130510691 49.6773404);"SRID=4326;LINESTRING(4.617460755 50.81888697,6.130510691 49.6773404)";DE1 5;380;9.321350931;52.9822291
11;"SRID=4326;LINESTRING(4.617460755 50.81888697,5.551448176 52.37428606)";BE1 0;50.81888697;4.617460755;NL1 0;5.551448176;52.37428606;4;230.7361828;6792.410447;806.1348944;"SRID=4326;LINESTRING(";4.617460755 50.81888697,5.551448176 52.37428606);"SRID=4326;LINESTRING(4.617460755 50.81888697,5.551448176 52.37428606)";DE1 6;380;13.40812218;52.71231914
12;"SRID=4326;LINESTRING(8.213076122 46.83243156,8.638908024 48.55722639)";CH1 0;46.83243156;8.213076122;DE1 4;8.638908024;48.55722639;16;243.0219175;27169.64179;849.0581989;"SRID=4326;LINESTRING(";8.213076122 46.83243156,8.638908024 48.55722639);"SRID=4326;LINESTRING(8.213076122 46.83243156,8.638908024 48.55722639)";DK1 0;380;9.780571805;55.95401092
13;"SRID=4326;LINESTRING(8.213076122 46.83243156,6.367222099 48.3358955)";CH1 0;46.83243156;8.213076122;FR1 0;6.367222099;48.3358955;2;271.3065031;3396.205223;947.8775135;"SRID=4326;LINESTRING(";8.213076122 46.83243156,6.367222099 48.3358955);"SRID=4326;LINESTRING(8.213076122 46.83243156,6.367222099 48.3358955)";DK2 0;380;12.28397443;55.50990254
14;"SRID=4326;LINESTRING(8.213076122 46.83243156,5.622022276 45.48300195)";CH1 0;46.83243156;8.213076122;FR1 5;5.622022276;45.48300195;3.736842105;312.0772708;6345.541339;1090.320446;"SRID=4326;LINESTRING(";8.213076122 46.83243156,5.622022276 45.48300195);"SRID=4326;LINESTRING(8.213076122 46.83243156,5.622022276 45.48300195)";EE6 0;380;25.8791518;58.97990628
15;"SRID=4326;LINESTRING(8.213076122 46.83243156,11.63804637 45.0715076)";CH1 0;46.83243156;8.213076122;IT1 0;11.63804637;45.0715076;2;411.5819985;3396.205223;1437.965242;"SRID=4326;LINESTRING(";8.213076122 46.83243156,11.63804637 45.0715076);"SRID=4326;LINESTRING(8.213076122 46.83243156,11.63804637 45.0715076)";ES1 0;380;-5.160633308;41.73162682
16;"SRID=4326;LINESTRING(8.213076122 46.83243156,8.88018764 45.19082504)";CH1 0;46.83243156;8.213076122;IT1 2;8.88018764;45.19082504;2.868421053;237.0838898;4870.873281;828.3122055;"SRID=4326;LINESTRING(";8.213076122 46.83243156,8.88018764 45.19082504);"SRID=4326;LINESTRING(8.213076122 46.83243156,8.88018764 45.19082504)";ES1 1;380;-0.427311444;40.63072053
17;"SRID=4326;LINESTRING(15.25576613 49.83502523,11.66396752 50.94962818)";CZ1 0;49.83502523;15.25576613;DE1 1;11.66396752;50.94962818;2;353.9274117;3396.205223;1236.53444;"SRID=4326;LINESTRING(";15.25576613 49.83502523,11.66396752 50.94962818);"SRID=4326;LINESTRING(15.25576613 49.83502523,11.66396752 50.94962818)";ES1 2;380;-5.006450304;37.65863915
18;"SRID=4326;LINESTRING(15.25576613 49.83502523,11.38125239 48.56970576)";CZ1 0;49.83502523;15.25576613;DE1 3;11.38125239;48.56970576;2;393.3090945;3396.205223;1374.124255;"SRID=4326;LINESTRING(";15.25576613 49.83502523,11.38125239 48.56970576);"SRID=4326;LINESTRING(15.25576613 49.83502523,11.38125239 48.56970576)";ES4 0;380;2.7388916;39.6729018
19;"SRID=4326;LINESTRING(15.25576613 49.83502523,19.08127436 51.58862009)";CZ1 0;49.83502523;15.25576613;PL1 0;19.08127436;51.58862009;2.578947368;415.5716323;4379.317262;1451.904031;"SRID=4326;LINESTRING(";15.25576613 49.83502523,19.08127436 51.58862009);"SRID=4326;LINESTRING(15.25576613 49.83502523,19.08127436 51.58862009)";FI2 0;380;25.0536855;62.85767991
20;"SRID=4326;LINESTRING(15.25576613 49.83502523,19.02788802 48.65333338)";CZ1 0;49.83502523;15.25576613;SK1 0;19.02788802;48.65333338;3.578947368;379.5915025;6077.419874;1326.198397;"SRID=4326;LINESTRING(";15.25576613 49.83502523,19.02788802 48.65333338);"SRID=4326;LINESTRING(15.25576613 49.83502523,19.02788802 48.65333338)";FR1 0;380;6.367222099;48.3358955
21;"SRID=4326;LINESTRING(8.857353599 50.0618076,11.66396752 50.94962818)";DE1 0;50.0618076;8.857353599;DE1 1;11.66396752;50.94962818;4;277.0740462;6792.410447;968.0278761;"SRID=4326;LINESTRING(";8.857353599 50.0618076,11.66396752 50.94962818);"SRID=4326;LINESTRING(8.857353599 50.0618076,11.66396752 50.94962818)";FR1 1;380;2.712987249;45.50734612
22;"SRID=4326;LINESTRING(8.857353599 50.0618076,7.178483981 51.3163777)";DE1 0;50.0618076;8.857353599;DE1 2;7.178483981;51.3163777;11.15789474;228.5978382;18947.25019;798.6640496;"SRID=4326;LINESTRING(";8.857353599 50.0618076,7.178483981 51.3163777);"SRID=4326;LINESTRING(8.857353599 50.0618076,7.178483981 51.3163777)";FR1 2;380;2.634126426;49.3190993
23;"SRID=4326;LINESTRING(8.857353599 50.0618076,11.38125239 48.56970576)";DE1 0;50.0618076;8.857353599;DE1 3;11.38125239;48.56970576;5.578947368;308.6901052;9473.625097;1078.486531;"SRID=4326;LINESTRING(";8.857353599 50.0618076,11.38125239 48.56970576);"SRID=4326;LINESTRING(8.857353599 50.0618076,11.38125239 48.56970576)";FR1 3;380;4.953855344;43.73260228
24;"SRID=4326;LINESTRING(8.857353599 50.0618076,8.638908024 48.55722639)";DE1 0;50.0618076;8.857353599;DE1 4;8.638908024;48.55722639;16.15789474;210.0617892;27437.76325;733.9036999;"SRID=4326;LINESTRING(";8.857353599 50.0618076,8.638908024 48.55722639);"SRID=4326;LINESTRING(8.857353599 50.0618076,8.638908024 48.55722639)";FR1 4;380;-1.168513645;47.68305456
25;"SRID=4326;LINESTRING(8.857353599 50.0618076,9.321350931 52.9822291)";DE1 0;50.0618076;8.857353599;DE1 5;9.321350931;52.9822291;4;407.8962698;6792.410447;1425.088221;"SRID=4326;LINESTRING(";8.857353599 50.0618076,9.321350931 52.9822291);"SRID=4326;LINESTRING(8.857353599 50.0618076,9.321350931 52.9822291)";FR1 5;380;5.622022276;45.48300195
26;"SRID=4326;LINESTRING(11.66396752 50.94962818,11.38125239 48.56970576)";DE1 1;50.94962818;11.66396752;DE1 3;11.38125239;48.56970576;4;331.7659676;6792.410447;1159.107861;"SRID=4326;LINESTRING(";11.66396752 50.94962818,11.38125239 48.56970576);"SRID=4326;LINESTRING(11.66396752 50.94962818,11.38125239 48.56970576)";FR1 6;380;0.272837346;44.15008722
27;"SRID=4326;LINESTRING(11.66396752 50.94962818,9.321350931 52.9822291)";DE1 1;50.94962818;11.66396752;DE1 5;9.321350931;52.9822291;2;346.4617065;3396.205223;1210.451121;"SRID=4326;LINESTRING(";11.66396752 50.94962818,9.321350931 52.9822291);"SRID=4326;LINESTRING(11.66396752 50.94962818,9.321350931 52.9822291)";GB0 0;380;-0.175885958;51.54171516
28;"SRID=4326;LINESTRING(11.66396752 50.94962818,13.40812218 52.71231914)";DE1 1;50.94962818;11.66396752;DE1 6;13.40812218;52.71231914;14.57894737;287.1579009;24756.5486;1003.258359;"SRID=4326;LINESTRING(";11.66396752 50.94962818,13.40812218 52.71231914);"SRID=4326;LINESTRING(11.66396752 50.94962818,13.40812218 52.71231914)";GB0 1;380;-2.249654704;53.18423833
29;"SRID=4326;LINESTRING(7.178483981 51.3163777,8.638908024 48.55722639)";DE1 2;51.3163777;7.178483981;DE1 4;8.638908024;48.55722639;5;405.1265181;8490.513059;1415.411397;"SRID=4326;LINESTRING(";7.178483981 51.3163777,8.638908024 48.55722639);"SRID=4326;LINESTRING(7.178483981 51.3163777,8.638908024 48.55722639)";GB0 2;380;-3.725189656;56.10163456
30;"SRID=4326;LINESTRING(7.178483981 51.3163777,9.321350931 52.9822291)";DE1 2;51.3163777;7.178483981;DE1 5;9.321350931;52.9822291;7.289473684;294.9518497;12378.2743;1030.48848;"SRID=4326;LINESTRING(";7.178483981 51.3163777,9.321350931 52.9822291);"SRID=4326;LINESTRING(7.178483981 51.3163777,9.321350931 52.9822291)";GB0 3;380;-0.962768593;53.82072819
31;"SRID=4326;LINESTRING(7.178483981 51.3163777,6.130510691 49.6773404)";DE1 2;51.3163777;7.178483981;LU1 0;6.130510691;49.6773404;2.026315789;245.9314804;3440.892134;859.2234886;"SRID=4326;LINESTRING(";7.178483981 51.3163777,6.130510691 49.6773404);"SRID=4326;LINESTRING(7.178483981 51.3163777,6.130510691 49.6773404)";GB0 4;380;-3.287456199;51.35955931
32;"SRID=4326;LINESTRING(7.178483981 51.3163777,5.551448176 52.37428606)";DE1 2;51.3163777;7.178483981;NL1 0;5.551448176;52.37428606;8;202.8216038;13584.82089;708.6082911;"SRID=4326;LINESTRING(";7.178483981 51.3163777,5.551448176 52.37428606);"SRID=4326;LINESTRING(7.178483981 51.3163777,5.551448176 52.37428606)";GB5 0;380;-6.097540943;54.66877875
33;"SRID=4326;LINESTRING(11.38125239 48.56970576,8.638908024 48.55722639)";DE1 3;48.56970576;11.38125239;DE1 4;8.638908024;48.55722639;5;252.2459246;8490.513059;881.284588;"SRID=4326;LINESTRING(";11.38125239 48.56970576,8.638908024 48.55722639);"SRID=4326;LINESTRING(11.38125239 48.56970576,8.638908024 48.55722639)";HU1 0;380;18.86277364;47.29836191
34;"SRID=4326;LINESTRING(8.638908024 48.55722639,6.367222099 48.3358955)";DE1 4;48.55722639;8.638908024;FR1 0;6.367222099;48.3358955;5.578947368;211.681759;9473.625097;739.5634718;"SRID=4326;LINESTRING(";8.638908024 48.55722639,6.367222099 48.3358955);"SRID=4326;LINESTRING(8.638908024 48.55722639,6.367222099 48.3358955)";IE5 0;380;-7.631337825;52.79981394
35;"SRID=4326;LINESTRING(9.321350931 52.9822291,13.40812218 52.71231914)";DE1 5;52.9822291;9.321350931;DE1 6;13.40812218;52.71231914;2;345.0574993;3396.205223;1205.54517;"SRID=4326;LINESTRING(";9.321350931 52.9822291,13.40812218 52.71231914);"SRID=4326;LINESTRING(9.321350931 52.9822291,13.40812218 52.71231914)";IT1 0;380;11.63804637;45.0715076
36;"SRID=4326;LINESTRING(9.321350931 52.9822291,9.780571805 55.95401092)";DE1 5;52.9822291;9.321350931;DK1 0;9.780571805;55.95401092;2.578947368;414.718538;4379.317262;1448.923531;"SRID=4326;LINESTRING(";9.321350931 52.9822291,9.780571805 55.95401092);"SRID=4326;LINESTRING(9.321350931 52.9822291,9.780571805 55.95401092)";IT1 1;380;13.49337764;41.8233588
