lines;wkt_srid_4326;bus0;x;y;bus1;x;y;num_parallel;length;s_nom;capital_cost;;;;name;v_nom;x;y
37;"SRID=4326;LINESTRING(13.40812218 52.71231914,19.08127436 51.58862009)";DE1 6;52.71231914;13.40812218;PL1 0;19.08127436;51.58862009;4;508.2588053;6792.410447;1775.729984;"SRID=4326;LINESTRING(";13.40812218 52.71231914,19.08127436 51.58862009);"SRID=4326;LINESTRING(13.40812218 52.71231914,19.08127436 51.58862009)";IT1 2;380;8.88018764;45.19082504
38;"SRID=4326;LINESTRING(12.28397443 55.50990254,15.40462358 59.42929938)";DK2 0;55.50990254;12.28397443;SE2 1;15.40462358;59.42929938;2;592.4467357;3396.205223;2069.861696;"SRID=4326;LINESTRING(";12.28397443 55.50990254,15.40462358 59.42929938);"SRID=4326;LINESTRING(12.28397443 55.50990254,15.40462358 59.42929938)";IT1 3;380;15.67794806;38.91918475
39;"SRID=4326;LINESTRING(25.8791518 58.97990628,23.72468009 56.83880232)";EE6 0;58.97990628;25.8791518;LV6 0;23.72468009;56.83880232;1.184210526;337.4133688;2010.910988;1178.838477;"SRID=4326;LINESTRING(";25.8791518 58.97990628,23.72468009 56.83880232);"SRID=4326;LINESTRING(25.8791518 58.97990628,23.72468009 56.83880232)";IT3 0;380;8.7459755;39.9681955
40;"SRID=4326;LINESTRING(-5.160633308 41.73162682,-0.427311444 40.63072053)";ES1 0;41.73162682;-5.160633308;ES1 1;-0.427311444;40.63072053;12.63157895;518.1798491;21449.7172;1810.391646;"SRID=4326;LINESTRING(";-5.160633308 41.73162682,-0.427311444 40.63072053);"SRID=4326;LINESTRING(-5.160633308 41.73162682,-0.427311444 40.63072053)";LT6 0;380;23.00728207;55.16155858
41;"SRID=4326;LINESTRING(-5.160633308 41.73162682,-5.006450304 37.65863915)";ES1 0;41.73162682;-5.160633308;ES1 2;-5.006450304;37.65863915;16.18421053;566.3592504;27482.45016;1978.718504;"SRID=4326;LINESTRING(";-5.160633308 41.73162682,-5.006450304 37.65863915);"SRID=4326;LINESTRING(-5.160633308 41.73162682,-5.006450304 37.65863915)";LU1 0;380;6.130510691;49.6773404
42;"SRID=4326;LINESTRING(-5.160633308 41.73162682,-8.28212463 40.31346561)";ES1 0;41.73162682;-5.160633308;PT1 0;-8.28212463;40.31346561;4.868421053;382.0619914;8267.078505;1334.829672;"SRID=4326;LINESTRING(";-5.160633308 41.73162682,-8.28212463 40.31346561);"SRID=4326;LINESTRING(-5.160633308 41.73162682,-8.28212463 40.31346561)";LV6 0;380;23.72468009;56.83880232
43;"SRID=4326;LINESTRING(-0.427311444 40.63072053,-5.006450304 37.65863915)";ES1 1;40.63072053;-0.427311444;ES1 2;-5.006450304;37.65863915;9.289473684;643.5027765;15774.47952;2248.238817;"SRID=4326;LINESTRING(";-0.427311444 40.63072053,-5.006450304 37.65863915);"SRID=4326;LINESTRING(-0.427311444 40.63072053,-5.006450304 37.65863915)";NL1 0;380;5.551448176;52.37428606
44;"SRID=4326;LINESTRING(-0.427311444 40.63072053,4.953855344 43.73260228)";ES1 1;40.63072053;-0.427311444;FR1 3;4.953855344;43.73260228;1;701.9317278;1698.102612;2452.375056;"SRID=4326;LINESTRING(";-0.427311444 40.63072053,4.953855344 43.73260228);"SRID=4326;LINESTRING(-0.427311444 40.63072053,4.953855344 43.73260228)";NO2 0;380;8.623107409;60.9991011
45;"SRID=4326;LINESTRING(-0.427311444 40.63072053,0.272837346 44.15008722)";ES1 1;40.63072053;-0.427311444;FR1 6;0.272837346;44.15008722;1.578947368;494.4160221;2681.21465;1727.366739;"SRID=4326;LINESTRING(";-0.427311444 40.63072053,0.272837346 44.15008722);"SRID=4326;LINESTRING(-0.427311444 40.63072053,0.272837346 44.15008722)";PL1 0;380;19.08127436;51.58862009
46;"SRID=4326;LINESTRING(-5.006450304 37.65863915,-8.28212463 40.31346561)";ES1 2;37.65863915;-5.006450304;PT1 0;-8.28212463;40.31346561;4;511.2055829;6792.410447;1786.025293;"SRID=4326;LINESTRING(";-5.006450304 37.65863915,-8.28212463 40.31346561);"SRID=4326;LINESTRING(-5.006450304 37.65863915,-8.28212463 40.31346561)";PT1 0;380;-8.28212463;40.31346561
47;"SRID=4326;LINESTRING(25.0536855 62.85767991,17.51822784 64.09820586)";FI2 0;62.85767991;25.0536855;SE2 0;17.51822784;64.09820586;2;498.1062435;3396.205223;1740.259456;"SRID=4326;LINESTRING(";25.0536855 62.85767991,17.51822784 64.09820586);"SRID=4326;LINESTRING(25.0536855 62.85767991,17.51822784 64.09820586)";SE2 0;380;17.51822784;64.09820586
48;"SRID=4326;LINESTRING(6.367222099 48.3358955,2.634126426 49.3190993)";FR1 0;48.3358955;6.367222099;FR1 2;2.634126426;49.3190993;11.02631579;367.8623975;18723.81564;1285.219818;"SRID=4326;LINESTRING(";6.367222099 48.3358955,2.634126426 49.3190993);"SRID=4326;LINESTRING(6.367222099 48.3358955,2.634126426 49.3190993)";SE2 1;380;15.40462358;59.42929938
49;"SRID=4326;LINESTRING(6.367222099 48.3358955,5.622022276 45.48300195)";FR1 0;48.3358955;6.367222099;FR1 5;5.622022276;45.48300195;8.447368421;402.7922732;14344.49838;1407.256125;"SRID=4326;LINESTRING(";6.367222099 48.3358955,5.622022276 45.48300195);"SRID=4326;LINESTRING(6.367222099 48.3358955,5.622022276 45.48300195)";SI1 0;380;14.54677674;46.02597355
50;"SRID=4326;LINESTRING(2.712987249 45.50734612,2.634126426 49.3190993)";FR1 1;45.50734612;2.712987249;FR1 2;2.634126426;49.3190993;5.868421053;529.8613533;9965.181116;1851.20392;"SRID=4326;LINESTRING(";2.712987249 45.50734612,2.634126426 49.3190993);"SRID=4326;LINESTRING(2.712987249 45.50734612,2.634126426 49.3190993)";SK1 0;380;19.02788802;48.65333338
51;"SRID=4326;LINESTRING(2.712987249 45.50734612,4.953855344 43.73260228)";FR1 1;45.50734612;2.712987249;FR1 3;4.953855344;43.73260228;6.026315789;331.6333915;10233.30258;1158.644673;"SRID=4326;LINESTRING(";2.712987249 45.50734612,4.953855344 43.73260228);"SRID=4326;LINESTRING(2.712987249 45.50734612,4.953855344 43.73260228)";;;;
52;"SRID=4326;LINESTRING(2.712987249 45.50734612,-1.168513645 47.68305456)";FR1 1;45.50734612;2.712987249;FR1 4;-1.168513645;47.68305456;2.868421053;478.314505;4870.873281;1671.112039;"SRID=4326;LINESTRING(";2.712987249 45.50734612,-1.168513645 47.68305456);"SRID=4326;LINESTRING(2.712987249 45.50734612,-1.168513645 47.68305456)";;;;
53;"SRID=4326;LINESTRING(2.712987249 45.50734612,5.622022276 45.48300195)";FR1 1;45.50734612;2.712987249;FR1 5;5.622022276;45.48300195;3.157894737;283.4328374;5362.4293;990.2439127;"SRID=4326;LINESTRING(";2.712987249 45.50734612,5.622022276 45.48300195);"SRID=4326;LINESTRING(2.712987249 45.50734612,5.622022276 45.48300195)";;;;
54;"SRID=4326;LINESTRING(2.712987249 45.50734612,0.272837346 44.15008722)";FR1 1;45.50734612;2.712987249;FR1 6;0.272837346;44.15008722;3.868421053;305.6703258;6568.975893;1067.936172;"SRID=4326;LINESTRING(";2.712987249 45.50734612,0.272837346 44.15008722);"SRID=4326;LINESTRING(2.712987249 45.50734612,0.272837346 44.15008722)";;;;
55;"SRID=4326;LINESTRING(2.634126426 49.3190993,-1.168513645 47.68305456)";FR1 2;49.3190993;2.634126426;FR1 4;-1.168513645;47.68305456;6.315789474;417.4879135;10724.8586;1458.599041;"SRID=4326;LINESTRING(";2.634126426 49.3190993,-1.168513645 47.68305456);"SRID=4326;LINESTRING(2.634126426 49.3190993,-1.168513645 47.68305456)";;;;
56;"SRID=4326;LINESTRING(4.953855344 43.73260228,5.622022276 45.48300195)";FR1 3;43.73260228;4.953855344;FR1 5;5.622022276;45.48300195;8.026315789;252.1158072;13629.5078;880.82999;"SRID=4326;LINESTRING(";4.953855344 43.73260228,5.622022276 45.48300195);"SRID=4326;LINESTRING(4.953855344 43.73260228,5.622022276 45.48300195)";;;;
57;"SRID=4326;LINESTRING(-1.168513645 47.68305456,0.272837346 44.15008722)";FR1 4;47.68305456;-1.168513645;FR1 6;0.272837346;44.15008722;3.157894737;510.4306443;5362.4293;1783.31785;"SRID=4326;LINESTRING(";-1.168513645 47.68305456,0.272837346 44.15008722);"SRID=4326;LINESTRING(-1.168513645 47.68305456,0.272837346 44.15008722)";;;;
58;"SRID=4326;LINESTRING(5.622022276 45.48300195,8.88018764 45.19082504)";FR1 5;45.48300195;5.622022276;IT1 2;8.88018764;45.19082504;3.289473684;320.8919445;5585.863854;1121.116726;"SRID=4326;LINESTRING(";5.622022276 45.48300195,8.88018764 45.19082504);"SRID=4326;LINESTRING(5.622022276 45.48300195,8.88018764 45.19082504)";;;;
59;"SRID=4326;LINESTRING(-0.175885958 51.54171516,-0.962768593 53.82072819)";GB0 0;51.54171516;-0.175885958;GB0 3;-0.962768593;53.82072819;10;323.6280689;16981.02612;1130.676065;"SRID=4326;LINESTRING(";-0.175885958 51.54171516,-0.962768593 53.82072819);"SRID=4326;LINESTRING(-0.175885958 51.54171516,-0.962768593 53.82072819)";;;;
60;"SRID=4326;LINESTRING(-0.175885958 51.54171516,-3.287456199 51.35955931)";GB0 0;51.54171516;-0.175885958;GB0 4;-3.287456199;51.35955931;6;270.6877089;10188.61567;945.7156002;"SRID=4326;LINESTRING(";-0.175885958 51.54171516,-3.287456199 51.35955931);"SRID=4326;LINESTRING(-0.175885958 51.54171516,-3.287456199 51.35955931)";;;;
61;"SRID=4326;LINESTRING(-2.249654704 53.18423833,-3.725189656 56.10163456)";GB0 1;53.18423833;-2.249654704;GB0 2;-3.725189656;56.10163456;5.184210526;422.4843452;8803.321435;1476.055332;"SRID=4326;LINESTRING(";-2.249654704 53.18423833,-3.725189656 56.10163456);"SRID=4326;LINESTRING(-2.249654704 53.18423833,-3.725189656 56.10163456)";;;;
62;"SRID=4326;LINESTRING(-2.249654704 53.18423833,-0.962768593 53.82072819)";GB0 1;53.18423833;-2.249654704;GB0 3;-0.962768593;53.82072819;19.28947368;138.3625013;32755.50564;483.4042021;"SRID=4326;LINESTRING(";-2.249654704 53.18423833,-0.962768593 53.82072819);"SRID=4326;LINESTRING(-2.249654704 53.18423833,-0.962768593 53.82072819)";;;;
63;"SRID=4326;LINESTRING(-2.249654704 53.18423833,-3.287456199 51.35955931)";GB0 1;53.18423833;-2.249654704;GB0 4;-3.287456199;51.35955931;2;268.5322068;3396.205223;938.1848114;"SRID=4326;LINESTRING(";-2.249654704 53.18423833,-3.287456199 51.35955931);"SRID=4326;LINESTRING(-2.249654704 53.18423833,-3.287456199 51.35955931)";;;;
64;"SRID=4326;LINESTRING(-6.097540943 54.66877875,-7.631337825 52.79981394)";GB5 0;54.66877875;-6.097540943;IE5 0;-7.631337825;52.79981394;0.578947368;288.748711;983.1120384;1008.816254;"SRID=4326;LINESTRING(";-6.097540943 54.66877875,-7.631337825 52.79981394);"SRID=4326;LINESTRING(-6.097540943 54.66877875,-7.631337825 52.79981394)";;;;
65;"SRID=4326;LINESTRING(18.86277364 47.29836191,19.02788802 48.65333338)";HU1 0;47.29836191;18.86277364;SK1 0;19.02788802;48.65333338;2;188.957926;3396.205223;660.1720452;"SRID=4326;LINESTRING(";18.86277364 47.29836191,19.02788802 48.65333338);"SRID=4326;LINESTRING(18.86277364 47.29836191,19.02788802 48.65333338)";;;;
66;"SRID=4326;LINESTRING(11.63804637 45.0715076,13.49337764 41.8233588)";IT1 0;45.0715076;11.63804637;IT1 1;13.49337764;41.8233588;4.289473684;488.7155973;7283.966466;1707.450871;"SRID=4326;LINESTRING(";11.63804637 45.0715076,13.49337764 41.8233588);"SRID=4326;LINESTRING(11.63804637 45.0715076,13.49337764 41.8233588)";;;;
67;"SRID=4326;LINESTRING(11.63804637 45.0715076,8.88018764 45.19082504)";IT1 0;45.0715076;11.63804637;IT1 2;8.88018764;45.19082504;9.447368421;270.9251554;16042.60099;946.5451794;"SRID=4326;LINESTRING(";11.63804637 45.0715076,8.88018764 45.19082504);"SRID=4326;LINESTRING(11.63804637 45.0715076,8.88018764 45.19082504)";;;;
68;"SRID=4326;LINESTRING(11.63804637 45.0715076,14.54677674 46.02597355)";IT1 0;45.0715076;11.63804637;SI1 0;14.54677674;46.02597355;1.289473684;312.6426262;2189.658631;1092.295657;"SRID=4326;LINESTRING(";11.63804637 45.0715076,14.54677674 46.02597355);"SRID=4326;LINESTRING(11.63804637 45.0715076,14.54677674 46.02597355)";;;;
69;"SRID=4326;LINESTRING(13.49337764 41.8233588,15.67794806 38.91918475)";IT1 1;41.8233588;13.49337764;IT1 3;15.67794806;38.91918475;5;465.2084065;8490.513059;1625.322587;"SRID=4326;LINESTRING(";13.49337764 41.8233588,15.67794806 38.91918475);"SRID=4326;LINESTRING(13.49337764 41.8233588,15.67794806 38.91918475)";;;;
70;"SRID=4326;LINESTRING(23.00728207 55.16155858,23.72468009 56.83880232)";LT6 0;55.16155858;23.00728207;LV6 0;23.72468009;56.83880232;2.368421053;239.6981319;4021.821975;837.4457177;"SRID=4326;LINESTRING(";23.00728207 55.16155858,23.72468009 56.83880232);"SRID=4326;LINESTRING(23.00728207 55.16155858,23.72468009 56.83880232)";;;;
71;"SRID=4326;LINESTRING(8.623107409 60.9991011,17.51822784 64.09820586)";NO2 0;60.9991011;8.623107409;SE2 0;17.51822784;64.09820586;1.289473684;713.3939211;2189.658631;2492.421111;"SRID=4326;LINESTRING(";8.623107409 60.9991011,17.51822784 64.09820586);"SRID=4326;LINESTRING(8.623107409 60.9991011,17.51822784 64.09820586)";;;;
72;"SRID=4326;LINESTRING(8.623107409 60.9991011,15.40462358 59.42929938)";NO2 0;60.9991011;8.623107409;SE2 1;15.40462358;59.42929938;3;516.2591813;5094.307835;1803.681311;"SRID=4326;LINESTRING(";8.623107409 60.9991011,15.40462358 59.42929938);"SRID=4326;LINESTRING(8.623107409 60.9991011,15.40462358 59.42929938)";;;;
73;"SRID=4326;LINESTRING(19.08127436 51.58862009,19.02788802 48.65333338)";PL1 0;51.58862009;19.08127436;SK1 0;19.02788802;48.65333338;2;408.0139462;3396.205223;1425.499353;"SRID=4326;LINESTRING(";19.08127436 51.58862009,19.02788802 48.65333338);"SRID=4326;LINESTRING(19.08127436 51.58862009,19.02788802 48.65333338)";;;;
74;"SRID=4326;LINESTRING(17.51822784 64.09820586,15.40462358 59.42929938)";SE2 0;64.09820586;17.51822784;SE2 1;15.40462358;59.42929938;11.02631579;663.5722986;18723.81564;2318.356741;"SRID=4326;LINESTRING(";17.51822784 64.09820586,15.40462358 59.42929938);"SRID=4326;LINESTRING(17.51822784 64.09820586,15.40462358 59.42929938)";;;;
