,snapshot,objective,generators,stores
0,2018-01-01 00:00:00,3.0,3.0,3.0
1,2018-01-01 03:00:00,3.0,3.0,3.0
2,2018-01-01 06:00:00,3.0,3.0,3.0
3,2018-01-01 09:00:00,3.0,3.0,3.0
4,2018-01-01 12:00:00,3.0,3.0,3.0
5,2018-01-01 15:00:00,3.0,3.0,3.0
6,2018-01-01 18:00:00,3.0,3.0,3.0
7,2018-01-01 21:00:00,3.0,3.0,3.0
8,2018-01-02 00:00:00,3.0,3.0,3.0
9,2018-01-02 03:00:00,3.0,3.0,3.0
10,2018-01-02 06:00:00,3.0,3.0,3.0
11,2018-01-02 09:00:00,3.0,3.0,3.0
12,2018-01-02 12:00:00,3.0,3.0,3.0
13,2018-01-02 15:00:00,3.0,3.0,3.0
14,2018-01-02 18:00:00,3.0,3.0,3.0
15,2018-01-02 21:00:00,3.0,3.0,3.0
16,2018-01-03 00:00:00,3.0,3.0,3.0
17,2018-01-03 03:00:00,3.0,3.0,3.0
18,2018-01-03 06:00:00,3.0,3.0,3.0
19,2018-01-03 09:00:00,3.0,3.0,3.0
20,2018-01-03 12:00:00,3.0,3.0,3.0
21,2018-01-03 15:00:00,3.0,3.0,3.0
22,2018-01-03 18:00:00,3.0,3.0,3.0
23,2018-01-03 21:00:00,3.0,3.0,3.0
24,2018-01-04 00:00:00,3.0,3.0,3.0
25,2018-01-04 03:00:00,3.0,3.0,3.0
26,2018-01-04 06:00:00,3.0,3.0,3.0
27,2018-01-04 09:00:00,3.0,3.0,3.0
28,2018-01-04 12:00:00,3.0,3.0,3.0
29,2018-01-04 15:00:00,3.0,3.0,3.0
30,2018-01-04 18:00:00,3.0,3.0,3.0
31,2018-01-04 21:00:00,3.0,3.0,3.0
32,2018-01-05 00:00:00,3.0,3.0,3.0
33,2018-01-05 03:00:00,3.0,3.0,3.0
34,2018-01-05 06:00:00,3.0,3.0,3.0
35,2018-01-05 09:00:00,3.0,3.0,3.0
36,2018-01-05 12:00:00,3.0,3.0,3.0
37,2018-01-05 15:00:00,3.0,3.0,3.0
38,2018-01-05 18:00:00,3.0,3.0,3.0
39,2018-01-05 21:00:00,3.0,3.0,3.0
40,2018-01-06 00:00:00,3.0,3.0,3.0
41,2018-01-06 03:00:00,3.0,3.0,3.0
42,2018-01-06 06:00:00,3.0,3.0,3.0
43,2018-01-06 09:00:00,3.0,3.0,3.0
44,2018-01-06 12:00:00,3.0,3.0,3.0
45,2018-01-06 15:00:00,3.0,3.0,3.0
46,2018-01-06 18:00:00,3.0,3.0,3.0
47,2018-01-06 21:00:00,3.0,3.0,3.0
48,2018-01-07 00:00:00,3.0,3.0,3.0
49,2018-01-07 03:00:00,3.0,3.0,3.0
50,2018-01-07 06:00:00,3.0,3.0,3.0
51,2018-01-07 09:00:00,3.0,3.0,3.0
52,2018-01-07 12:00:00,3.0,3.0,3.0
53,2018-01-07 15:00:00,3.0,3.0,3.0
54,2018-01-07 18:00:00,3.0,3.0,3.0
55,2018-01-07 21:00:00,3.0,3.0,3.0
56,2018-01-08 00:00:00,3.0,3.0,3.0
57,2018-01-08 03:00:00,3.0,3.0,3.0
58,2018-01-08 06:00:00,3.0,3.0,3.0
59,2018-01-08 09:00:00,3.0,3.0,3.0
60,2018-01-08 12:00:00,3.0,3.0,3.0
61,2018-01-08 15:00:00,3.0,3.0,3.0
62,2018-01-08 18:00:00,3.0,3.0,3.0
63,2018-01-08 21:00:00,3.0,3.0,3.0
64,2018-01-09 00:00:00,3.0,3.0,3.0
65,2018-01-09 03:00:00,3.0,3.0,3.0
66,2018-01-09 06:00:00,3.0,3.0,3.0
67,2018-01-09 09:00:00,3.0,3.0,3.0
68,2018-01-09 12:00:00,3.0,3.0,3.0
69,2018-01-09 15:00:00,3.0,3.0,3.0
70,2018-01-09 18:00:00,3.0,3.0,3.0
71,2018-01-09 21:00:00,3.0,3.0,3.0
72,2018-01-10 00:00:00,3.0,3.0,3.0
73,2018-01-10 03:00:00,3.0,3.0,3.0
74,2018-01-10 06:00:00,3.0,3.0,3.0
75,2018-01-10 09:00:00,3.0,3.0,3.0
76,2018-01-10 12:00:00,3.0,3.0,3.0
77,2018-01-10 15:00:00,3.0,3.0,3.0
78,2018-01-10 18:00:00,3.0,3.0,3.0
79,2018-01-10 21:00:00,3.0,3.0,3.0
80,2018-01-11 00:00:00,3.0,3.0,3.0
81,2018-01-11 03:00:00,3.0,3.0,3.0
82,2018-01-11 06:00:00,3.0,3.0,3.0
83,2018-01-11 09:00:00,3.0,3.0,3.0
84,2018-01-11 12:00:00,3.0,3.0,3.0
85,2018-01-11 15:00:00,3.0,3.0,3.0
86,2018-01-11 18:00:00,3.0,3.0,3.0
87,2018-01-11 21:00:00,3.0,3.0,3.0
88,2018-01-12 00:00:00,3.0,3.0,3.0
89,2018-01-12 03:00:00,3.0,3.0,3.0
90,2018-01-12 06:00:00,3.0,3.0,3.0
91,2018-01-12 09:00:00,3.0,3.0,3.0
92,2018-01-12 12:00:00,3.0,3.0,3.0
93,2018-01-12 15:00:00,3.0,3.0,3.0
94,2018-01-12 18:00:00,3.0,3.0,3.0
95,2018-01-12 21:00:00,3.0,3.0,3.0
96,2018-01-13 00:00:00,3.0,3.0,3.0
97,2018-01-13 03:00:00,3.0,3.0,3.0
98,2018-01-13 06:00:00,3.0,3.0,3.0
99,2018-01-13 09:00:00,3.0,3.0,3.0
100,2018-01-13 12:00:00,3.0,3.0,3.0
101,2018-01-13 15:00:00,3.0,3.0,3.0
102,2018-01-13 18:00:00,3.0,3.0,3.0
103,2018-01-13 21:00:00,3.0,3.0,3.0
104,2018-01-14 00:00:00,3.0,3.0,3.0
105,2018-01-14 03:00:00,3.0,3.0,3.0
106,2018-01-14 06:00:00,3.0,3.0,3.0
107,2018-01-14 09:00:00,3.0,3.0,3.0
108,2018-01-14 12:00:00,3.0,3.0,3.0
109,2018-01-14 15:00:00,3.0,3.0,3.0
110,2018-01-14 18:00:00,3.0,3.0,3.0
111,2018-01-14 21:00:00,3.0,3.0,3.0
112,2018-01-15 00:00:00,3.0,3.0,3.0
113,2018-01-15 03:00:00,3.0,3.0,3.0
114,2018-01-15 06:00:00,3.0,3.0,3.0
115,2018-01-15 09:00:00,3.0,3.0,3.0
116,2018-01-15 12:00:00,3.0,3.0,3.0
117,2018-01-15 15:00:00,3.0,3.0,3.0
118,2018-01-15 18:00:00,3.0,3.0,3.0
119,2018-01-15 21:00:00,3.0,3.0,3.0
120,2018-01-16 00:00:00,3.0,3.0,3.0
121,2018-01-16 03:00:00,3.0,3.0,3.0
122,2018-01-16 06:00:00,3.0,3.0,3.0
123,2018-01-16 09:00:00,3.0,3.0,3.0
124,2018-01-16 12:00:00,3.0,3.0,3.0
125,2018-01-16 15:00:00,3.0,3.0,3.0
126,2018-01-16 18:00:00,3.0,3.0,3.0
127,2018-01-16 21:00:00,3.0,3.0,3.0
128,2018-01-17 00:00:00,3.0,3.0,3.0
129,2018-01-17 03:00:00,3.0,3.0,3.0
130,2018-01-17 06:00:00,3.0,3.0,3.0
131,2018-01-17 09:00:00,3.0,3.0,3.0
132,2018-01-17 12:00:00,3.0,3.0,3.0
133,2018-01-17 15:00:00,3.0,3.0,3.0
134,2018-01-17 18:00:00,3.0,3.0,3.0
135,2018-01-17 21:00:00,3.0,3.0,3.0
136,2018-01-18 00:00:00,3.0,3.0,3.0
137,2018-01-18 03:00:00,3.0,3.0,3.0
138,2018-01-18 06:00:00,3.0,3.0,3.0
139,2018-01-18 09:00:00,3.0,3.0,3.0
140,2018-01-18 12:00:00,3.0,3.0,3.0
141,2018-01-18 15:00:00,3.0,3.0,3.0
142,2018-01-18 18:00:00,3.0,3.0,3.0
143,2018-01-18 21:00:00,3.0,3.0,3.0
144,2018-01-19 00:00:00,3.0,3.0,3.0
145,2018-01-19 03:00:00,3.0,3.0,3.0
146,2018-01-19 06:00:00,3.0,3.0,3.0
147,2018-01-19 09:00:00,3.0,3.0,3.0
148,2018-01-19 12:00:00,3.0,3.0,3.0
149,2018-01-19 15:00:00,3.0,3.0,3.0
150,2018-01-19 18:00:00,3.0,3.0,3.0
151,2018-01-19 21:00:00,3.0,3.0,3.0
152,2018-01-20 00:00:00,3.0,3.0,3.0
153,2018-01-20 03:00:00,3.0,3.0,3.0
154,2018-01-20 06:00:00,3.0,3.0,3.0
155,2018-01-20 09:00:00,3.0,3.0,3.0
156,2018-01-20 12:00:00,3.0,3.0,3.0
157,2018-01-20 15:00:00,3.0,3.0,3.0
158,2018-01-20 18:00:00,3.0,3.0,3.0
159,2018-01-20 21:00:00,3.0,3.0,3.0
160,2018-01-21 00:00:00,3.0,3.0,3.0
161,2018-01-21 03:00:00,3.0,3.0,3.0
162,2018-01-21 06:00:00,3.0,3.0,3.0
163,2018-01-21 09:00:00,3.0,3.0,3.0
164,2018-01-21 12:00:00,3.0,3.0,3.0
165,2018-01-21 15:00:00,3.0,3.0,3.0
166,2018-01-21 18:00:00,3.0,3.0,3.0
167,2018-01-21 21:00:00,3.0,3.0,3.0
168,2018-01-22 00:00:00,3.0,3.0,3.0
169,2018-01-22 03:00:00,3.0,3.0,3.0
170,2018-01-22 06:00:00,3.0,3.0,3.0
171,2018-01-22 09:00:00,3.0,3.0,3.0
172,2018-01-22 12:00:00,3.0,3.0,3.0
173,2018-01-22 15:00:00,3.0,3.0,3.0
174,2018-01-22 18:00:00,3.0,3.0,3.0
175,2018-01-22 21:00:00,3.0,3.0,3.0
176,2018-01-23 00:00:00,3.0,3.0,3.0
177,2018-01-23 03:00:00,3.0,3.0,3.0
178,2018-01-23 06:00:00,3.0,3.0,3.0
179,2018-01-23 09:00:00,3.0,3.0,3.0
180,2018-01-23 12:00:00,3.0,3.0,3.0
181,2018-01-23 15:00:00,3.0,3.0,3.0
182,2018-01-23 18:00:00,3.0,3.0,3.0
183,2018-01-23 21:00:00,3.0,3.0,3.0
184,2018-01-24 00:00:00,3.0,3.0,3.0
185,2018-01-24 03:00:00,3.0,3.0,3.0
186,2018-01-24 06:00:00,3.0,3.0,3.0
187,2018-01-24 09:00:00,3.0,3.0,3.0
188,2018-01-24 12:00:00,3.0,3.0,3.0
189,2018-01-24 15:00:00,3.0,3.0,3.0
190,2018-01-24 18:00:00,3.0,3.0,3.0
191,2018-01-24 21:00:00,3.0,3.0,3.0
192,2018-01-25 00:00:00,3.0,3.0,3.0
193,2018-01-25 03:00:00,3.0,3.0,3.0
194,2018-01-25 06:00:00,3.0,3.0,3.0
195,2018-01-25 09:00:00,3.0,3.0,3.0
196,2018-01-25 12:00:00,3.0,3.0,3.0
197,2018-01-25 15:00:00,3.0,3.0,3.0
198,2018-01-25 18:00:00,3.0,3.0,3.0
199,2018-01-25 21:00:00,3.0,3.0,3.0
200,2018-01-26 00:00:00,3.0,3.0,3.0
201,2018-01-26 03:00:00,3.0,3.0,3.0
202,2018-01-26 06:00:00,3.0,3.0,3.0
203,2018-01-26 09:00:00,3.0,3.0,3.0
204,2018-01-26 12:00:00,3.0,3.0,3.0
205,2018-01-26 15:00:00,3.0,3.0,3.0
206,2018-01-26 18:00:00,3.0,3.0,3.0
207,2018-01-26 21:00:00,3.0,3.0,3.0
208,2018-01-27 00:00:00,3.0,3.0,3.0
209,2018-01-27 03:00:00,3.0,3.0,3.0
210,2018-01-27 06:00:00,3.0,3.0,3.0
211,2018-01-27 09:00:00,3.0,3.0,3.0
212,2018-01-27 12:00:00,3.0,3.0,3.0
213,2018-01-27 15:00:00,3.0,3.0,3.0
214,2018-01-27 18:00:00,3.0,3.0,3.0
215,2018-01-27 21:00:00,3.0,3.0,3.0
216,2018-01-28 00:00:00,3.0,3.0,3.0
217,2018-01-28 03:00:00,3.0,3.0,3.0
218,2018-01-28 06:00:00,3.0,3.0,3.0
219,2018-01-28 09:00:00,3.0,3.0,3.0
220,2018-01-28 12:00:00,3.0,3.0,3.0
221,2018-01-28 15:00:00,3.0,3.0,3.0
222,2018-01-28 18:00:00,3.0,3.0,3.0
223,2018-01-28 21:00:00,3.0,3.0,3.0
224,2018-01-29 00:00:00,3.0,3.0,3.0
225,2018-01-29 03:00:00,3.0,3.0,3.0
226,2018-01-29 06:00:00,3.0,3.0,3.0
227,2018-01-29 09:00:00,3.0,3.0,3.0
228,2018-01-29 12:00:00,3.0,3.0,3.0
229,2018-01-29 15:00:00,3.0,3.0,3.0
230,2018-01-29 18:00:00,3.0,3.0,3.0
231,2018-01-29 21:00:00,3.0,3.0,3.0
232,2018-01-30 00:00:00,3.0,3.0,3.0
233,2018-01-30 03:00:00,3.0,3.0,3.0
234,2018-01-30 06:00:00,3.0,3.0,3.0
235,2018-01-30 09:00:00,3.0,3.0,3.0
236,2018-01-30 12:00:00,3.0,3.0,3.0
237,2018-01-30 15:00:00,3.0,3.0,3.0
238,2018-01-30 18:00:00,3.0,3.0,3.0
239,2018-01-30 21:00:00,3.0,3.0,3.0
240,2018-01-31 00:00:00,3.0,3.0,3.0
241,2018-01-31 03:00:00,3.0,3.0,3.0
242,2018-01-31 06:00:00,3.0,3.0,3.0
243,2018-01-31 09:00:00,3.0,3.0,3.0
244,2018-01-31 12:00:00,3.0,3.0,3.0
245,2018-01-31 15:00:00,3.0,3.0,3.0
246,2018-01-31 18:00:00,3.0,3.0,3.0
247,2018-01-31 21:00:00,3.0,3.0,3.0
